dendroFD;TOP;TED;MVNHdet;TPD_FRich;TPD_FEve;TPD_FDiv
36.24262167;135.2655213;0.92741693;0.947587199;2138.25061;0.477493938;0.389769286
38.17796731;94.01979136;0.914286516;0.935682514;2138.25061;0.477493938;0.389769286
32.14198556;82.76857417;0.928446547;0.840385381;2138.25061;0.477493938;0.389769286
34.2673385;112.9754261;0.909802668;0.999547675;2138.25061;0.477493938;0.389769286
29.7609446;113.8996527;0.953385339;0.955602674;2138.25061;0.477493938;0.389769286
33.91065056;126.7203072;0.894512882;0.906207317;2138.25061;0.477493938;0.389769286
34.59315191;141.7221391;0.913997675;0.978793532;2138.25061;0.477493938;0.389769286
36.54958756;137.7059934;0.922195982;0.929629633;2138.25061;0.477493938;0.389769286
18.58781589;375.4275289;0.977325269;0.157397586;2138.25061;0.477493938;0.389769286
22.91076904;208.815543;0.969591952;0.335825289;1702.626729;0.524791589;0.424185057
31.45997045;205.9660581;0.882075079;0.524120073;1702.626729;0.524791589;0.424185057
30.90987711;100.3870083;0.935836264;0.683001225;1702.626729;0.524791589;0.424185057
33.83902616;115.3171322;0.93805116;0.9575318;1702.626729;0.524791589;0.424185057
33.04499877;130.2483599;0.877926093;0.831957169;1702.626729;0.524791589;0.424185057
32.20123168;144.0587667;0.924705941;0.717112978;1702.626729;0.524791589;0.424185057
32.58938087;106.6073034;0.954452832;0.88707724;1702.626729;0.524791589;0.424185057
32.67657581;118.0542347;0.916011155;0.832036463;1702.626729;0.524791589;0.424185057
29.56882956;155.5498337;0.929195609;0.592694019;1702.626729;0.524791589;0.424185057
22.07634405;311.624441;0.979510238;0.251621984;1702.626729;0.524791589;0.424185057
23.85795289;228.4902068;0.98022956;0.364791591;3049.635613;0.456394321;0.432266632
34.97735339;144.8704354;0.843527073;0.994329014;3049.635613;0.456394321;0.432266632
33.39440569;121.0793621;0.963751543;0.952575874;3049.635613;0.456394321;0.432266632
32.24025708;143.6654686;0.920920804;0.781626498;3049.635613;0.456394321;0.432266632
35.87524633;158.9931927;0.864146839;0.994516696;3049.635613;0.456394321;0.432266632
35.29293517;115.0904123;0.772251794;0.942895353;3049.635613;0.456394321;0.432266632
32.32754472;126.6966523;0.934336879;0.818533551;3049.635613;0.456394321;0.432266632
30.94576554;145.4369442;0.984559989;0.970883107;3049.635613;0.456394321;0.432266632
30.1949714;166.9288279;0.897002478;0.847915462;3049.635613;0.456394321;0.432266632
23.95024318;413.9834541;0.915796395;0.35511145;3049.635613;0.456394321;0.432266632
21.85240314;401.6872005;0.927532151;0.365457861;2543.085682;0.47179785;0.35914745
28.97330335;175.284616;0.959703962;0.647012042;2543.085682;0.47179785;0.35914745
29.79755409;140.3449012;0.973656492;0.901904846;2543.085682;0.47179785;0.35914745
35.0283624;154.0277385;0.781432203;0.972244601;2543.085682;0.47179785;0.35914745
29.33480358;122.7972624;0.924133026;0.981486918;2543.085682;0.47179785;0.35914745
36.00024151;122.0890673;0.918983645;0.999999828;2543.085682;0.47179785;0.35914745
33.33074734;125.568306;0.913123127;0.928952115;2543.085682;0.47179785;0.35914745
32.68050505;125.0884981;0.900869639;0.798226247;2543.085682;0.47179785;0.35914745
32.7421082;118.5003389;0.965088015;0.930360465;2543.085682;0.47179785;0.35914745
19.3982982;354.969369;0.97888636;0.122213029;2543.085682;0.47179785;0.35914745
22.77170837;384.219035;0.920930043;0.22531819;3598.291476;0.430760827;0.393021696
31.75031834;175.5518574;0.928271155;0.746564175;3598.291476;0.430760827;0.393021696
35.1079931;157.3890116;0.901080713;0.678987481;3598.291476;0.430760827;0.393021696
32.85353901;122.3904516;0.961277423;0.839060793;3598.291476;0.430760827;0.393021696
28.66076174;118.4406154;0.972298082;0.824712629;3598.291476;0.430760827;0.393021696
39.76775687;166.0809091;0.68946585;0.993482364;3598.291476;0.430760827;0.393021696
28.66473814;118.1551084;0.955547385;0.675434213;3598.291476;0.430760827;0.393021696
31.33448669;170.6609201;0.901999425;0.684984377;3598.291476;0.430760827;0.393021696
29.7489769;144.8843431;0.940390578;0.80434943;3598.291476;0.430760827;0.393021696
22.57704178;453.2007238;0.873849358;0.316746463;3598.291476;0.430760827;0.393021696
22.95520643;355.0785555;0.943101769;0.212314727;3951.481105;0.453332718;0.453746789
29.87575636;145.242686;0.929375234;0.665684807;3951.481105;0.453332718;0.453746789
36.62249024;143.7458858;0.897123634;0.844294944;3951.481105;0.453332718;0.453746789
29.04312308;179.7599669;0.969472397;0.76467003;3951.481105;0.453332718;0.453746789
33.6680655;165.8403751;0.917272112;0.872640853;3951.481105;0.453332718;0.453746789
35.64893187;190.7087851;0.830628416;0.991696843;3951.481105;0.453332718;0.453746789
31.37282928;135.6610094;0.922343285;0.79862948;3951.481105;0.453332718;0.453746789
30.78099627;152.3874968;0.971003012;0.771026953;3951.481105;0.453332718;0.453746789
29.49040796;178.4933517;0.97303059;0.762377563;3951.481105;0.453332718;0.453746789
21.66003314;552.577829;0.902261834;0.263617124;3951.481105;0.453332718;0.453746789
25.96101219;244.9419258;0.913147934;0.407133044;3522.596583;0.484154222;0.441985798
27.82225493;247.0417271;0.949466091;0.504903665;3522.596583;0.484154222;0.441985798
37.01147476;153.1399103;0.836021778;0.996089492;3522.596583;0.484154222;0.441985798
36.32715093;122.472584;0.973011004;0.995527335;3522.596583;0.484154222;0.441985798
32.71268965;207.6733896;0.865176376;0.967771083;3522.596583;0.484154222;0.441985798
35.32419343;186.1130531;0.805842103;0.798570592;3522.596583;0.484154222;0.441985798
32.00196853;129.8016873;0.965418137;0.94807939;3522.596583;0.484154222;0.441985798
28.01862214;166.126883;0.9852824;0.718978046;3522.596583;0.484154222;0.441985798
32.14730119;145.2347373;0.925226184;0.712111534;3522.596583;0.484154222;0.441985798
23.78031131;431.4424284;0.966262839;0.373224214;3522.596583;0.484154222;0.441985798
21.73244574;360.0593681;0.888945121;0.274484552;1633.540499;0.456617596;0.376612655
36.43865438;104.5175433;0.867583688;0.973096838;1633.540499;0.456617596;0.376612655
38.01617244;114.1918027;0.907522522;0.929285619;1633.540499;0.456617596;0.376612655
29.94862449;86.16672746;0.95895946;0.749575752;1633.540499;0.456617596;0.376612655
38.78145234;101.4743535;0.84031519;0.95804842;1633.540499;0.456617596;0.376612655
31.64165837;109.1949491;0.928485985;0.856204427;1633.540499;0.456617596;0.376612655
35.69943842;70.22555754;0.924213296;0.948171966;1633.540499;0.456617596;0.376612655
26.08952841;158.4500412;0.951968961;0.536209818;1633.540499;0.456617596;0.376612655
36.47939428;98.42525744;0.850687656;0.86854292;1633.540499;0.456617596;0.376612655
22.60178516;292.3348631;0.966705266;0.225289092;1633.540499;0.456617596;0.376612655
25.53879742;162.1448097;0.90431738;0.382534488;1639.200492;0.488061284;0.435614766
28.9956761;176.7871253;0.973784212;0.642215879;1639.200492;0.488061284;0.435614766
25.886714;91.25978168;0.944189798;0.550665812;1639.200492;0.488061284;0.435614766
35.797818;106.1442026;0.941018629;0.964808072;1639.200492;0.488061284;0.435614766
33.57207703;103.5547957;0.8867202;0.888309863;1639.200492;0.488061284;0.435614766
34.71925831;113.601751;0.863250077;0.899919742;1639.200492;0.488061284;0.435614766
30.76050668;130.2446262;0.95012801;0.78547985;1639.200492;0.488061284;0.435614766
32.9688247;88.86542841;0.917688832;0.878707288;1639.200492;0.488061284;0.435614766
31.22864378;133.6846625;0.974309714;0.601300981;1639.200492;0.488061284;0.435614766
21.91167857;276.4901547;0.965028165;0.256952053;1639.200492;0.488061284;0.435614766
26.3719627;276.5715544;0.968278151;0.440724994;1780.054644;0.511937392;0.403088529
28.43222191;167.6999779;0.980558766;0.871209836;1780.054644;0.511937392;0.403088529
33.36873756;115.0880488;0.951154981;0.999763031;1780.054644;0.511937392;0.403088529
38.30969023;109.9777281;0.879388255;0.999102274;1780.054644;0.511937392;0.403088529
36.43504333;102.7015745;0.933426994;0.993334442;1780.054644;0.511937392;0.403088529
30.97025236;107.8024642;0.922127734;0.825755855;1780.054644;0.511937392;0.403088529
36.47267274;133.0972042;0.941203731;0.836251718;1780.054644;0.511937392;0.403088529
28.63886491;110.4085407;0.966263868;0.807150348;1780.054644;0.511937392;0.403088529
36.36586782;129.606147;0.894838525;0.857655268;1780.054644;0.511937392;0.403088529
23.48529085;274.3097126;0.967221429;0.314986713;1780.054644;0.511937392;0.403088529
31.19280893;197.378566;0.883468428;0.657621923;1790.685477;0.515003013;0.437637486
32.37812585;153.1116454;0.937997794;0.780146305;1790.685477;0.515003013;0.437637486
32.37542851;137.2212292;0.973805844;0.848572148;1790.685477;0.515003013;0.437637486
33.78580434;103.7847917;0.907053076;0.967400891;1790.685477;0.515003013;0.437637486
37.23943965;110.13558;0.813090933;0.921547315;1790.685477;0.515003013;0.437637486
34.81451484;120.9876972;0.930726953;0.899427723;1790.685477;0.515003013;0.437637486
38.33777616;134.3993694;0.804192593;0.939505199;1790.685477;0.515003013;0.437637486
34.21758719;130.3949977;0.858388352;0.789514966;1790.685477;0.515003013;0.437637486
31.28989128;206.8215282;0.935316923;0.483343679;1790.685477;0.515003013;0.437637486
27.81973185;204.9274621;0.948758713;0.364613092;1790.685477;0.515003013;0.437637486
20.47044337;441.0517594;0.909086617;0.326219361;2922.773295;0.465850173;0.374036014
29.99831291;179.7630039;0.941614722;0.703018534;2922.773295;0.465850173;0.374036014
33.57212501;128.6206277;0.923809572;0.867956827;2922.773295;0.465850173;0.374036014
34.58259074;133.2985437;0.893143244;0.907308672;2922.773295;0.465850173;0.374036014
32.30375803;129.761937;0.976348404;0.907224488;2922.773295;0.465850173;0.374036014
31.94613115;124.7934479;0.972138013;0.928821242;2922.773295;0.465850173;0.374036014
31.9696491;144.9865415;0.944499228;0.7872583;2922.773295;0.465850173;0.374036014
32.42946736;145.3187713;0.935896692;0.819839354;2922.773295;0.465850173;0.374036014
29.90986642;157.3429302;0.962589026;0.516626538;2922.773295;0.465850173;0.374036014
27.90656309;334.3127963;0.947482519;0.469259046;2922.773295;0.465850173;0.374036014
24.22126088;340.9155801;0.949417355;0.347551238;3176.991302;0.472030653;0.400899045
28.5902077;203.0540696;0.962495739;0.622360583;3176.991302;0.472030653;0.400899045
27.6704119;121.8016842;0.953809027;0.742073541;3176.991302;0.472030653;0.400899045
36.5868487;155.7289982;0.932068355;0.875607608;3176.991302;0.472030653;0.400899045
28.31191784;125.1274762;0.964347806;0.948807352;3176.991302;0.472030653;0.400899045
31.17255562;126.1905336;0.952439335;0.937613012;3176.991302;0.472030653;0.400899045
34.18341039;163.2498674;0.904886689;0.943677925;3176.991302;0.472030653;0.400899045
35.52547697;128.8593812;0.964415919;0.98809698;3176.991302;0.472030653;0.400899045
36.46192279;116.3208827;0.902452908;0.987752041;3176.991302;0.472030653;0.400899045
19.86482772;486.1863114;0.971862632;0.327934606;3176.991302;0.472030653;0.400899045
23.52532001;292.3516668;0.958551112;0.285621767;3431.876314;0.431720996;0.380640485
33.7213357;146.6436371;0.945790077;0.831039033;3431.876314;0.431720996;0.380640485
28.16744212;146.2528324;0.979879673;0.840871417;3431.876314;0.431720996;0.380640485
34.98647721;138.9111156;0.864333006;0.962767375;3431.876314;0.431720996;0.380640485
32.7834878;132.835593;0.908851851;0.947965343;3431.876314;0.431720996;0.380640485
36.36470973;134.9042072;0.897815503;0.966752669;3431.876314;0.431720996;0.380640485
33.95703701;140.8825563;0.916813448;0.91607718;3431.876314;0.431720996;0.380640485
38.55048915;143.3117571;0.847086949;0.994859805;3431.876314;0.431720996;0.380640485
26.37231811;188.5564491;0.960172147;0.538688474;3431.876314;0.431720996;0.380640485
21.79101916;593.0795909;0.941203323;0.300241053;3431.876314;0.431720996;0.380640485
24.6476333;311.1663796;0.928268024;0.30317639;3033.436426;0.503312103;0.459160595
33.60676289;116.6626077;0.845230032;0.995820655;3033.436426;0.503312103;0.459160595
33.28109928;184.4718048;0.877714738;0.894877958;3033.436426;0.503312103;0.459160595
33.97226158;133.1750695;0.892571364;0.736556899;3033.436426;0.503312103;0.459160595
30.71950465;142.1336805;0.908543973;0.929625344;3033.436426;0.503312103;0.459160595
34.17377126;165.725144;0.873258913;0.98882661;3033.436426;0.503312103;0.459160595
33.39161887;153.0042016;0.820042473;0.998795208;3033.436426;0.503312103;0.459160595
31.21299755;169.5504581;0.916605017;0.914275624;3033.436426;0.503312103;0.459160595
34.37456118;176.3980471;0.865343459;0.887406503;3033.436426;0.503312103;0.459160595
24.53528076;348.9826558;0.901825181;0.260237299;3033.436426;0.503312103;0.459160595
16.92677339;407.6388952;0.971221082;0.12216433;3566.342807;0.495572592;0.395009474
35.39927967;172.1810691;0.881773778;0.849450866;3566.342807;0.495572592;0.395009474
24.45850444;195.8018291;0.98736216;0.609384982;3566.342807;0.495572592;0.395009474
30.42557319;155.6661324;0.917914384;0.657200108;3566.342807;0.495572592;0.395009474
30.89032412;163.0896683;0.915606992;0.972116972;3566.342807;0.495572592;0.395009474
32.04529815;129.3298125;0.921618716;0.925998492;3566.342807;0.495572592;0.395009474
31.43576449;148.3016971;0.922348192;0.873202819;3566.342807;0.495572592;0.395009474
33.1190469;156.6257267;0.896189242;0.799789365;3566.342807;0.495572592;0.395009474
30.62448235;169.7588271;0.896182248;0.8753652;3566.342807;0.495572592;0.395009474
20.6953643;465.0482161;0.941447917;0.364054677;3566.342807;0.495572592;0.395009474
20.63199093;416.0742707;0.97196929;0.234749248;3621.197835;0.530672978;0.437466926
34.53684828;181.4173805;0.900956183;0.860408078;3621.197835;0.530672978;0.437466926
32.08911798;186.0971127;0.893409809;0.731639618;3621.197835;0.530672978;0.437466926
32.93551653;220.6877011;0.886049005;0.697005686;3621.197835;0.530672978;0.437466926
32.50686724;135.7043608;0.923637775;0.901722849;3621.197835;0.530672978;0.437466926
31.97543552;119.5255554;0.926338667;0.874046;3621.197835;0.530672978;0.437466926
28.56163479;136.4611156;0.963160063;0.658553042;3621.197835;0.530672978;0.437466926
32.67143399;163.4090953;0.948939925;0.983998787;3621.197835;0.530672978;0.437466926
34.94948505;192.6971341;0.90899605;0.978370861;3621.197835;0.530672978;0.437466926
21.68432455;312.868729;0.981304751;0.261265909;3621.197835;0.530672978;0.437466926
25.74711842;453.4973046;0.883239591;0.236152052;2055.842765;0.448246766;0.348995935
26.93395541;126.5442395;0.946218691;0.618242265;2055.842765;0.448246766;0.348995935
38.33112762;104.6749461;0.857782745;0.962427711;2055.842765;0.448246766;0.348995935
31.51938362;99.69117883;0.964582537;0.883886636;2055.842765;0.448246766;0.348995935
34.19540037;98.16192767;0.882906551;0.997533423;2055.842765;0.448246766;0.348995935
33.09017782;121.6479659;0.919731174;0.86567704;2055.842765;0.448246766;0.348995935
39.42826308;90.66158378;0.891754378;0.949678419;2055.842765;0.448246766;0.348995935
37.28925056;97.72296876;0.925292235;0.951764893;2055.842765;0.448246766;0.348995935
28.11148145;222.8418376;0.969274659;0.491411992;2055.842765;0.448246766;0.348995935
24.05180447;231.5846678;0.987168269;0.377861406;2055.842765;0.448246766;0.348995935
26.7820013;172.6774915;0.945285835;0.488091389;1751.935313;0.528663173;0.455414774
35.56709864;138.4358751;0.897270419;0.943570765;1751.935313;0.528663173;0.455414774
36.20352523;102.7097708;0.923141464;0.836352539;1751.935313;0.528663173;0.455414774
32.81500406;118.8668028;0.95087498;0.686794128;1751.935313;0.528663173;0.455414774
33.29998119;102.9248301;0.92577338;0.826119383;1751.935313;0.528663173;0.455414774
37.44350006;126.0357685;0.848300505;0.962311386;1751.935313;0.528663173;0.455414774
34.61591718;125.5365117;0.90959221;0.892067691;1751.935313;0.528663173;0.455414774
34.44912267;97.80910492;0.963810207;0.944800721;1751.935313;0.528663173;0.455414774
28.38380586;159.4645353;0.896878758;0.407144695;1751.935313;0.528663173;0.455414774
25.89711182;192.1963752;0.918535147;0.388535605;1751.935313;0.528663173;0.455414774
20.1902469;239.9518755;0.938920021;0.186420887;1948.859306;0.47767849;0.373416093
33.04344513;139.9056582;0.95375827;0.821225342;1948.859306;0.47767849;0.373416093
36.0972105;107.1021441;0.92376613;0.961727214;1948.859306;0.47767849;0.373416093
38.12593002;160.5335294;0.759751294;0.996673152;1948.859306;0.47767849;0.373416093
31.31580219;101.8753833;0.933243095;0.927008096;1948.859306;0.47767849;0.373416093
41.27532002;101.5748196;0.843226238;0.918280111;1948.859306;0.47767849;0.373416093
34.69202491;117.2233027;0.817390634;0.920451588;1948.859306;0.47767849;0.373416093
30.60338355;123.4014349;0.934706209;0.851311076;1948.859306;0.47767849;0.373416093
33.86377784;182.719459;0.903026593;0.877716488;1948.859306;0.47767849;0.373416093
19.95206205;430.3009761;0.953165745;0.118310977;1948.859306;0.47767849;0.373416093
23.43121099;405.4436966;0.969728673;0.351878074;2636.476354;0.472071899;0.382353366
34.55565148;128.5356692;0.883908133;0.913777015;2636.476354;0.472071899;0.382353366
33.49402506;106.7694802;0.927276119;0.908004038;2636.476354;0.472071899;0.382353366
32.69141437;113.7169216;0.943427145;0.932985589;2636.476354;0.472071899;0.382353366
29.77008544;132.1348398;0.919754344;0.672940269;2636.476354;0.472071899;0.382353366
31.53320452;117.5660903;0.938216281;0.850629733;2636.476354;0.472071899;0.382353366
37.53764453;121.6309588;0.896260345;0.920648173;2636.476354;0.472071899;0.382353366
30.19687443;162.2626039;0.915310543;0.672931852;2636.476354;0.472071899;0.382353366
30.88488377;111.8674778;0.930892135;0.929208348;2636.476354;0.472071899;0.382353366
23.44020732;296.3140806;0.941649605;0.411693213;2636.476354;0.472071899;0.382353366
23.46293815;275.0053699;0.93637224;0.340370783;3004.461268;0.461813797;0.408020178
26.80376678;168.4374187;0.937861451;0.533449369;3004.461268;0.461813797;0.408020178
29.63525478;144.2411045;0.860251768;0.926493168;3004.461268;0.461813797;0.408020178
35.35722986;125.9224033;0.85716958;0.914380768;3004.461268;0.461813797;0.408020178
30.98972736;115.8099801;0.906836015;0.836190449;3004.461268;0.461813797;0.408020178
36.03355167;100.0703433;0.921019037;0.935447804;3004.461268;0.461813797;0.408020178
33.73261765;137.4600948;0.86719958;0.885219054;3004.461268;0.461813797;0.408020178
30.78785459;129.5811659;0.914126101;0.703337369;3004.461268;0.461813797;0.408020178
29.09183194;156.852468;0.904704795;0.64737845;3004.461268;0.461813797;0.408020178
22.31783195;390.1966692;0.939131116;0.349052624;3004.461268;0.461813797;0.408020178
26.67673914;260.2305216;0.951729357;0.492823626;2538.94897;0.491212078;0.405985045
33.49468206;166.5739306;0.956108477;0.91018938;2538.94897;0.491212078;0.405985045
33.85640025;188.1370831;0.947151698;0.699280475;2538.94897;0.491212078;0.405985045
35.24051018;143.0425873;0.861829776;0.873637641;2538.94897;0.491212078;0.405985045
38.41190924;135.7374914;0.930187059;0.937448042;2538.94897;0.491212078;0.405985045
31.85422689;131.9674192;0.867032674;0.762838642;2538.94897;0.491212078;0.405985045
35.498098;104.5069115;0.955731484;0.999999671;2538.94897;0.491212078;0.405985045
30.02669635;145.0556216;0.912314055;0.918997429;2538.94897;0.491212078;0.405985045
28.56196968;146.3375363;0.976958542;0.786391874;2538.94897;0.491212078;0.405985045
24.95221127;278.122146;0.937864177;0.428468206;2538.94897;0.491212078;0.405985045
22.08616837;370.7135811;0.953912125;0.558506343;3402.442479;0.43271305;0.402224977
34.27978313;175.8579579;0.893965297;0.752257609;3402.442479;0.43271305;0.402224977
31.61829935;181.3996522;0.896500548;0.792143996;3402.442479;0.43271305;0.402224977
32.57437118;141.8738613;0.914774594;0.842601863;3402.442479;0.43271305;0.402224977
33.3827459;127.6917763;0.948431623;0.978824137;3402.442479;0.43271305;0.402224977
33.70727467;136.3957198;0.888770488;0.649023777;3402.442479;0.43271305;0.402224977
30.60807716;158.8844245;0.960190152;0.727078696;3402.442479;0.43271305;0.402224977
35.43045751;160.2671757;0.934759373;0.986585271;3402.442479;0.43271305;0.402224977
27.06687256;195.3186411;0.940976167;0.601174442;3402.442479;0.43271305;0.402224977
24.74744603;289.6169555;0.968256505;0.49616475;3402.442479;0.43271305;0.402224977
17.80135222;431.174811;0.984900759;0.278361357;4664.699904;0.444671243;0.390582628
33.13833007;158.155954;0.934081895;0.785198689;4664.699904;0.444671243;0.390582628
30.73968331;159.0403974;0.879483923;0.66649986;4664.699904;0.444671243;0.390582628
33.65475044;112.6364371;0.930175442;0.72474968;4664.699904;0.444671243;0.390582628
32.94963262;161.4775497;0.781298376;0.998968711;4664.699904;0.444671243;0.390582628
30.58534988;169.2538667;0.879739917;0.841947435;4664.699904;0.444671243;0.390582628
30.7748041;152.1584412;0.881648107;0.73664166;4664.699904;0.444671243;0.390582628
31.09699695;153.1396795;0.890953668;0.715320097;4664.699904;0.444671243;0.390582628
28.58077771;174.5915164;0.929898373;0.938770047;4664.699904;0.444671243;0.390582628
22.42270235;528.7605076;0.98269883;0.38962333;4664.699904;0.444671243;0.390582628
19.14266846;810.6539502;0.866143261;0.510742382;4581.262072;0.45655297;0.39208251
31.91842613;195.2391835;0.911813724;0.775078482;4581.262072;0.45655297;0.39208251
30.05247451;169.7558964;0.965682361;0.782127615;4581.262072;0.45655297;0.39208251
35.11813852;141.3597223;0.947391945;0.963115386;4581.262072;0.45655297;0.39208251
31.39148412;126.9866846;0.932529961;0.971826165;4581.262072;0.45655297;0.39208251
36.11748693;170.3843916;0.795105313;0.86979508;4581.262072;0.45655297;0.39208251
30.35553236;146.8986377;0.9129653;0.55268818;4581.262072;0.45655297;0.39208251
31.30382703;168.3821201;0.904596151;0.971055314;4581.262072;0.45655297;0.39208251
29.0602234;188.1123441;0.943468556;0.738312868;4581.262072;0.45655297;0.39208251
23.63903629;479.0513901;0.921293831;0.178454654;4581.262072;0.45655297;0.39208251
23.89589613;278.4125849;0.974257429;0.392695251;3316.745386;0.494316789;0.44060216
33.14303298;151.0492333;0.806545717;0.805479676;3316.745386;0.494316789;0.44060216
32.8770449;159.1545074;0.965685879;0.846296025;3316.745386;0.494316789;0.44060216
37.9013008;139.9842962;0.893741487;0.921644525;3316.745386;0.494316789;0.44060216
30.24816931;165.8967144;0.943845393;0.665185983;3316.745386;0.494316789;0.44060216
32.41496533;154.3354546;0.879081212;0.859914652;3316.745386;0.494316789;0.44060216
30.72411892;137.8186207;0.975931105;0.87346823;3316.745386;0.494316789;0.44060216
30.10680997;153.7639121;0.958876429;0.643836751;3316.745386;0.494316789;0.44060216
26.75242026;180.9959896;0.926355721;0.757017578;3316.745386;0.494316789;0.44060216
20.19065101;423.4640952;0.961983862;0.193173717;3316.745386;0.494316789;0.44060216
20.59872495;246.8141935;0.973491763;0.207516402;1761.453624;0.522980398;0.383306134
28.18617923;162.2060034;0.898772407;0.521317128;1761.453624;0.522980398;0.383306134
29.63727921;117.4143342;0.958123876;0.87198544;1761.453624;0.522980398;0.383306134
31.24634179;119.9753341;0.925257886;0.893258138;1761.453624;0.522980398;0.383306134
33.78162286;84.20674926;0.961233433;0.985309656;1761.453624;0.522980398;0.383306134
36.9637267;73.73546331;0.965332493;0.987669496;1761.453624;0.522980398;0.383306134
30.57180975;115.980074;0.937374413;0.890842678;1761.453624;0.522980398;0.383306134
31.59439132;120.076438;0.964952098;0.892083608;1761.453624;0.522980398;0.383306134
26.92962287;137.4186785;0.976997612;0.539046404;1761.453624;0.522980398;0.383306134
23.88838358;368.18953;0.959957523;0.345750721;1761.453624;0.522980398;0.383306134
23.79806274;364.7589097;0.944101682;0.373428046;2679.020809;0.451061044;0.361949397
30.16394767;152.8304278;0.886829479;0.491440541;2679.020809;0.451061044;0.361949397
34.55507197;98.97098369;0.922701982;0.971010883;2679.020809;0.451061044;0.361949397
29.88300932;155.9629858;0.920100643;0.681186791;2679.020809;0.451061044;0.361949397
30.29780272;115.0172086;0.925152899;0.69754232;2679.020809;0.451061044;0.361949397
36.7099296;114.7119981;0.883891278;0.952746363;2679.020809;0.451061044;0.361949397
35.1363075;85.58558225;0.969133192;0.982286812;2679.020809;0.451061044;0.361949397
34.7691345;139.3634639;0.96043999;0.821406114;2679.020809;0.451061044;0.361949397
31.03425757;101.9787792;0.91753032;0.80592224;2679.020809;0.451061044;0.361949397
21.0822492;563.1964131;0.765769019;0.348656939;2679.020809;0.451061044;0.361949397
20.25881275;459.0848538;0.722552309;0.290455099;3767.73331;0.38314137;0.364886116
29.65795532;182.7942108;0.96020725;0.613364377;3767.73331;0.38314137;0.364886116
29.99715519;121.360502;0.96864466;0.77776956;3767.73331;0.38314137;0.364886116
32.51268886;124.0531961;0.945015909;0.881993666;3767.73331;0.38314137;0.364886116
33.59405966;127.5979048;0.863720537;0.837501568;3767.73331;0.38314137;0.364886116
32.66053806;96.05952051;0.932508241;0.996460607;3767.73331;0.38314137;0.364886116
34.93529249;113.9859695;0.941634081;0.823821674;3767.73331;0.38314137;0.364886116
30.8534203;113.6550773;0.943678408;0.85132578;3767.73331;0.38314137;0.364886116
28.12905716;145.1511911;0.981035088;0.698142143;3767.73331;0.38314137;0.364886116
18.07957928;550.6647679;0.867915;0.458432301;3767.73331;0.38314137;0.364886116
25.26529048;219.7661838;0.943103969;0.326882422;1950.271738;0.528269964;0.422369548
26.90630537;164.9474281;0.960713468;0.582140015;1950.271738;0.528269964;0.422369548
38.0340095;132.5062665;0.860903166;0.983786345;1950.271738;0.528269964;0.422369548
31.49389905;135.2178363;0.895555712;0.849109952;1950.271738;0.528269964;0.422369548
34.83512172;83.77418211;0.963128501;0.994484995;1950.271738;0.528269964;0.422369548
30.17546213;130.2497588;0.944169819;0.739375169;1950.271738;0.528269964;0.422369548
32.32177862;117.4543116;0.889579174;0.995067108;1950.271738;0.528269964;0.422369548
31.91394527;112.9663103;0.927771287;0.955039524;1950.271738;0.528269964;0.422369548
28.85011519;221.337011;0.979346702;0.721218125;1950.271738;0.528269964;0.422369548
21.55793228;235.2007753;0.956999009;0.235543444;1950.271738;0.528269964;0.422369548
17.51033374;489.8112002;0.971538862;0.266138701;3356.249539;0.457353419;0.321808874
31.13260065;158.3860655;0.919151372;0.545746571;3356.249539;0.457353419;0.321808874
34.58096984;127.2083978;0.918093364;0.900295541;3356.249539;0.457353419;0.321808874
34.2420598;163.3547952;0.892373156;0.759961451;3356.249539;0.457353419;0.321808874
31.83313599;126.2774359;0.903879369;0.980682658;3356.249539;0.457353419;0.321808874
33.85679736;97.62361642;0.909248053;0.997431499;3356.249539;0.457353419;0.321808874
34.30924686;100.8792445;0.829391079;0.949261675;3356.249539;0.457353419;0.321808874
33.50387664;121.2676803;0.907192994;0.979137769;3356.249539;0.457353419;0.321808874
29.4070661;164.7843346;0.957372482;0.793963013;3356.249539;0.457353419;0.321808874
15.16516027;560.1972444;0.9805395;0.131322428;3356.249539;0.457353419;0.321808874
23.96148422;376.0310216;0.895658618;0.2892258;3099.822028;0.463607198;0.377021445
29.4316566;129.3533401;0.911527309;0.612692999;3099.822028;0.463607198;0.377021445
38.48471955;129.4914023;0.901753498;0.975459098;3099.822028;0.463607198;0.377021445
29.88647499;140.015868;0.962751675;0.946065711;3099.822028;0.463607198;0.377021445
35.1261704;134.1190883;0.967047272;0.920058971;3099.822028;0.463607198;0.377021445
31.83927383;128.0082555;0.938290496;0.898013972;3099.822028;0.463607198;0.377021445
36.05755843;120.9892886;0.912248039;0.865679979;3099.822028;0.463607198;0.377021445
33.98164369;149.7879875;0.810303529;0.826267495;3099.822028;0.463607198;0.377021445
26.78284696;225.588258;0.948809036;0.51290435;3099.822028;0.463607198;0.377021445
20.19829571;406.0809487;0.972451113;0.249143044;3099.822028;0.463607198;0.377021445
19.83880449;483.3461733;0.911961056;0.299160141;4557.510118;0.45243454;0.356372062
30.17698673;146.1728819;0.919780871;0.641548056;4557.510118;0.45243454;0.356372062
28.78949526;190.9859778;0.972078637;0.781186504;4557.510118;0.45243454;0.356372062
34.57532291;154.693553;0.879251035;0.881629737;4557.510118;0.45243454;0.356372062
